SalesOrderID	RevisionNumber	OrderDate	DueDate	ShipDate	Status	OnlineOrderFlag	SalesOrderNumber	PurchaseOrderNumber	AccountNumber	CustomerID	SalesPersonID	TerritoryID	BillToAddressID	ShipToAddressID	ShipMethodID	CreditCardID	CreditCardApprovalCode	CurrencyRateID	SubTotal	TaxAmt	Freight	TotalDue	Comment	rowguid	ModifiedDate
43799	8	2011-06-22	2011-07-04 00:00:00.000	2011-06-29 00:00:00.000	5	1	SO43799		10-4030-016636	16636		9	23813	23813	1	10936.0	534635Vi56412	288.0	3578.27	286.2616	89.4568	3953.9884		251A8221-64EC-4C45-82FB-73693071529B	2011-06-29 00:00:00.000
43800	8	2011-06-23	2011-07-05 00:00:00.000	2011-06-30 00:00:00.000	5	1	SO43800		10-4030-021710	21710		6	16244	16244	1	1500.0	830289Vi7733	303.0	3578.27	286.2616	89.4568	3953.9884		46CD4997-1031-482B-8EAB-4F1FECCCBEE1	2011-06-30 00:00:00.000
43801	8	2011-06-23	2011-07-05 00:00:00.000	2011-06-30 00:00:00.000	5	1	SO43801		10-4030-013583	13583		10	22676	22676	1	10067.0	331102Vi51847	308.0	3578.27	286.2616	89.4568	3953.9884		4449B819-B1D7-4D26-9E9F-209763605DC7	2011-06-30 00:00:00.000
43802	8	2011-06-23	2011-07-05 00:00:00.000	2011-06-30 00:00:00.000	5	1	SO43802		10-4030-011593	11593		7	15981	15981	1	15557.0	531106Vi80372	307.0	3578.27	286.2616	89.4568	3953.9884		D47FAD1F-32BC-4B93-B73E-B1C4BA087C07	2011-06-30 00:00:00.000
43803	8	2011-06-24	2011-07-06 00:00:00.000	2011-07-01 00:00:00.000	5	1	SO43803		10-4030-021741	21741		6	17092	17092	1	2467.0	1230187Vi12850	316.0	3578.27	286.2616	89.4568	3953.9884		6AADD0B2-FA38-4D83-AAE4-97EC98176F3E	2011-07-01 00:00:00.000
43804	8	2011-06-24	2011-07-06 00:00:00.000	2011-07-01 00:00:00.000	5	1	SO43804		10-4030-013585	13585		10	18048	18048	1	13404.0	731109Vi69430	321.0	3578.27	286.2616	89.4568	3953.9884		6FAD5FB1-7720-412A-A592-65571A39AE76	2011-07-01 00:00:00.000
43805	8	2011-06-24	2011-07-06 00:00:00.000	2011-07-01 00:00:00.000	5	1	SO43805		10-4030-014510	14510		1	26084	26084	1	7010.0	433792Vi36450		699.0982	55.9279	17.4775	772.5036		72C04DF5-3142-48ED-ACC0-CCB70A73D834	2011-07-01 00:00:00.000
43806	8	2011-06-24	2011-07-06 00:00:00.000	2011-07-01 00:00:00.000	5	1	SO43806		10-4030-016523	16523		9	26735	26735	1	15755.0	1234620Vi81457	314.0	3578.27	286.2616	89.4568	3953.9884		0B7FF8B1-1333-4566-B764-B821F8584117	2011-07-01 00:00:00.000
43807	8	2011-06-25	2011-07-07 00:00:00.000	2011-07-02 00:00:00.000	5	1	SO43807		10-4030-011611	11611		7	15499	15499	1	16891.0	1231127Vi87546	333.0	3578.27	286.2616	89.4568	3953.9884		C701E2A6-D540-4C85-984B-F3CA5BA217BD	2011-07-02 00:00:00.000
43808	8	2011-06-25	2011-07-07 00:00:00.000	2011-07-02 00:00:00.000	5	1	SO43808		10-4030-013259	13259		8	24940	24940	1	10353.0	932137Vi53430	331.0	3578.27	286.2616	89.4568	3953.9884		C1778314-2EE3-45F6-8C55-64C6257D3D3A	2011-07-02 00:00:00.000
43809	8	2011-06-25	2011-07-07 00:00:00.000	2011-07-02 00:00:00.000	5	1	SO43809		10-4030-016350	16350		9	12891	12891	1	14752.0	134601Vi76444	327.0	3578.27	286.2616	89.4568	3953.9884		B22487BA-5F20-4A95-AE2E-41FC13E6AC57	2011-07-02 00:00:00.000
43810	8	2011-06-25	2011-07-07 00:00:00.000	2011-07-02 00:00:00.000	5	1	SO43810		10-4030-011004	11004		9	20971	20971	1	12777.0	835094Vi66068	327.0	3399.99	271.9992	84.9998	3756.989		D09FE167-A2D8-4572-B5A8-19230E99122B	2011-07-02 00:00:00.000
43811	8	2011-06-25	2011-07-07 00:00:00.000	2011-07-02 00:00:00.000	5	1	SO43811		10-4030-011026	11026		9	11877	11877	1	8888.0	1235105Vi45830	327.0	3399.99	271.9992	84.9998	3756.989		179E2F72-6928-43D5-B276-1F8B41226CD6	2011-07-02 00:00:00.000
43812	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43812		10-4030-027662	27662		4	13852	13852	1	7442.0	930198Vi38606		3578.27	286.2616	89.4568	3953.9884		2B214C28-8A52-4E8F-9D82-3049BF3795D1	2011-07-03 00:00:00.000
43813	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43813		10-4030-028390	28390		7	16896	16896	1	10022.0	431738Vi51601	346.0	3374.99	269.9992	84.3748	3729.364		C609E786-5B77-48E3-A1C8-77355F5DED15	2011-07-03 00:00:00.000
43814	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43814		10-4030-025866	25866		1	21939	21939	1	1085.0	833258Vi5404		3374.99	269.9992	84.3748	3729.364		7BD75954-EC0D-4E4E-8629-2AA050A69CAC	2011-07-03 00:00:00.000
43815	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43815		10-4030-016494	16494		9	15915	15915	1	12070.0	734608Vi62400	340.0	3578.27	286.2616	89.4568	3953.9884		F6A9D942-B3B4-463B-AAAF-AF1EAB874361	2011-07-03 00:00:00.000
43816	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43816		10-4030-016496	16496		9	21277	21277	1	14211.0	734610Vi73710	340.0	3578.27	286.2616	89.4568	3953.9884		2AB57617-A5A4-48A2-ACA6-655C0BD30891	2011-07-03 00:00:00.000
43817	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43817		10-4030-016519	16519		9	12674	12674	1	10904.0	634616Vi56238	340.0	3578.27	286.2616	89.4568	3953.9884		1DA0A907-765D-4381-BA2C-9DE4CBE351AD	2011-07-03 00:00:00.000
43818	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43818		10-4030-016528	16528		9	16539	16539	1	13485.0	134625Vi69865	340.0	3578.27	286.2616	89.4568	3953.9884		65AB0ABD-7B92-4AF2-9328-DEFBBC4FD3B7	2011-07-03 00:00:00.000
43819	8	2011-06-26	2011-07-08 00:00:00.000	2011-07-03 00:00:00.000	5	1	SO43819		10-4030-011006	11006		9	15264	15264	1	5054.0	935096Vi26471	340.0	3399.99	271.9992	84.9998	3756.989		7C99DF39-C367-4AF3-9965-85A32D80670D	2011-07-03 00:00:00.000
43820	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43820		10-4030-027651	27651		4	24200	24200	1	12947.0	330197Vi66982		3578.27	286.2616	89.4568	3953.9884		9C319187-6716-4B90-A514-782948EBCC38	2011-07-04 00:00:00.000
43821	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43821		10-4030-027663	27663		4	24836	24836	1	6912.0	130199Vi35996		3578.27	286.2616	89.4568	3953.9884		8264C761-EA30-4AFE-AC6F-F9AD3F166653	2011-07-04 00:00:00.000
43822	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43822		10-4030-027669	27669		4	20019	20019	1	17504.0	230204Vi90922		3578.27	286.2616	89.4568	3953.9884		A7D40F18-B90F-4F76-9DE2-A90455679548	2011-07-04 00:00:00.000
43823	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43823		10-4030-019942	19942		10	15988	15988	1	7639.0	830400Vi39580	360.0	699.0982	55.9279	17.4775	772.5036		A7713643-3F6F-4856-BCEF-F469FD6E5E33	2011-07-04 00:00:00.000
43824	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43824		10-4030-014558	14558		1	11804	11804	1	7138.0	1233794Vi37022		699.0982	55.9279	17.4775	772.5036		D2E9FA66-59FD-4C1E-96FB-71B50D161B9E	2011-07-04 00:00:00.000
43825	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43825		10-4030-016349	16349		9	16955	16955	1	16730.0	934720Vi86677	353.0	3578.27	286.2616	89.4568	3953.9884		3131524E-AC5B-4262-B286-6C281F42736B	2011-07-04 00:00:00.000
43826	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43826		10-4030-011008	11008		9	23743	23743	1	13554.0	835098Vi70239	353.0	3374.99	269.9992	84.3748	3729.364		A4592CF9-AC43-468A-8120-63621AE929DF	2011-07-04 00:00:00.000
43827	8	2011-06-27	2011-07-09 00:00:00.000	2011-07-04 00:00:00.000	5	1	SO43827		10-4030-025250	25250		9	27524	27524	1	7542.0	335426Vi39058	353.0	699.0982	55.9279	17.4775	772.5036		F2BA18E3-B49E-4D01-BDD1-6AAC7F0B6467	2011-07-04 00:00:00.000
43828	8	2011-06-28	2011-07-10 00:00:00.000	2011-07-05 00:00:00.000	5	1	SO43828		10-4030-027605	27605		1	13129	13129	1	17303.0	1030292Vi89856		3578.27	286.2616	89.4568	3953.9884		A89F9E4C-6BFE-42F4-8AD8-F98DC1DD70A5	2011-07-05 00:00:00.000
43829	8	2011-06-28	2011-07-10 00:00:00.000	2011-07-05 00:00:00.000	5	1	SO43829		10-4030-027611	27611		4	24776	24776	1	3742.0	1030294Vi19725		3578.27	286.2616	89.4568	3953.9884		C1E649CD-120B-407E-B94B-902772AFD947	2011-07-05 00:00:00.000
43830	8	2011-06-28	2011-07-10 00:00:00.000	2011-07-05 00:00:00.000	5	1	SO43830		10-4030-016347	16347		9	18564	18564	1	11691.0	934718Vi60484	366.0	3578.27	286.2616	89.4568	3953.9884		33854633-A6BD-4337-B9C0-99443D5C229E	2011-07-05 00:00:00.000
43831	8	2011-06-28	2011-07-10 00:00:00.000	2011-07-05 00:00:00.000	5	1	SO43831		10-4030-011028	11028		9	24158	24158	1	3749.0	835107Vi19779	366.0	3374.99	269.9992	84.3748	3729.364		92D7E467-C917-4C05-BD34-A661E9667B96	2011-07-05 00:00:00.000
43832	8	2011-06-28	2011-07-10 00:00:00.000	2011-07-05 00:00:00.000	5	1	SO43832		10-4030-013584	13584		10	23837	23837	1	10429.0	235202Vi53783	373.0	3578.27	286.2616	89.4568	3953.9884		B2941AE1-0AC9-46FD-BF70-A6D05550FAA2	2011-07-05 00:00:00.000
43833	8	2011-06-29	2011-07-11 00:00:00.000	2011-07-06 00:00:00.000	5	1	SO43833		10-4030-021727	21727		6	16752	16752	1	15641.0	530291Vi80832	381.0	3578.27	286.2616	89.4568	3953.9884		17D9183F-9760-4BC9-8BC8-34360A9BA9B1	2011-07-06 00:00:00.000
43834	8	2011-06-29	2011-07-11 00:00:00.000	2011-07-06 00:00:00.000	5	1	SO43834		10-4030-028393	28393		7	15471	15471	1	16716.0	331739Vi86614	385.0	3374.99	269.9992	84.3748	3729.364		C23C7C70-EBFA-42C0-9D6E-7C770E533ED8	2011-07-06 00:00:00.000
43835	8	2011-06-29	2011-07-11 00:00:00.000	2011-07-06 00:00:00.000	5	1	SO43835		10-4030-019802	19802		6	17401	17401	1	2755.0	933259Vi14346	381.0	3374.99	269.9992	84.3748	3729.364		2890C37D-7A05-409D-91A1-1B67AFC90FDC	2011-07-06 00:00:00.000
43836	8	2011-06-29	2011-07-11 00:00:00.000	2011-07-06 00:00:00.000	5	1	SO43836		10-4030-026620	26620		6	19261	19261	1	6966.0	233797Vi36226	381.0	699.0982	55.9279	17.4775	772.5036		D2BC1C0C-AD0E-48F0-BB2F-5CCAAAB5DBAB	2011-07-06 00:00:00.000
43837	8	2011-06-29	2011-07-11 00:00:00.000	2011-07-06 00:00:00.000	5	1	SO43837		10-4030-011009	11009		9	29335	29335	1			379.0	3374.99	269.9992	84.3748	3729.364		322AC07B-04A4-4748-9273-C496281CD342	2011-07-06 00:00:00.000
43838	8	2011-06-30	2011-07-12 00:00:00.000	2011-07-07 00:00:00.000	5	1	SO43838		10-4030-027641	27641		4	16330	16330	1	1178.0	230193Vi5985		3578.27	286.2616	89.4568	3953.9884		CDB6BEE3-D9EA-4BED-977B-30F3366ABDF2	2011-07-07 00:00:00.000
43839	8	2011-06-30	2011-07-12 00:00:00.000	2011-07-07 00:00:00.000	5	1	SO43839		10-4030-027673	27673		1	20037	20037	1	15759.0	830207Vi81479		3578.27	286.2616	89.4568	3953.9884		F509DE35-99FE-49C8-A2E1-F9D3D3B20B5F	2011-07-07 00:00:00.000
43840	8	2011-06-30	2011-07-12 00:00:00.000	2011-07-07 00:00:00.000	5	1	SO43840		10-4030-017957	17957		7	25544	25544	1	16913.0	730401Vi87689	398.0	699.0982	55.9279	17.4775	772.5036		D4852815-4AD4-4F13-9DAD-4B8360B99831	2011-07-07 00:00:00.000
43841	8	2011-06-30	2011-07-12 00:00:00.000	2011-07-07 00:00:00.000	5	1	SO43841		10-4030-013406	13406		8	28149	28149	1	5858.0	631110Vi30576	396.0	3578.27	286.2616	89.4568	3953.9884		D69E18B6-9A5F-4D1B-8032-57E5B24E71B8	2011-07-07 00:00:00.000
43842	8	2011-06-30	2011-07-12 00:00:00.000	2011-07-07 00:00:00.000	5	1	SO43842		10-4030-016630	16630		9	18492	18492	1	17051.0	634634Vi88522	392.0	3578.27	286.2616	89.4568	3953.9884		2D7D83B2-CFAB-496B-BC1C-58A5A33E0392	2011-07-07 00:00:00.000
